date,spx_share_of_equity,ndx_share_of_equity
1973-08-03,1.0,0.0
1973-08-10,1.0,0.0
1973-08-17,1.0,0.0
1973-08-24,1.0,0.0
1973-08-31,1.0,0.0
1973-09-07,0.7000000000000001,0.29999999999999993
1973-09-14,0.7000000000000001,0.29999999999999993
1973-09-21,0.7000000000000001,0.29999999999999993
1973-09-28,0.7000000000000001,0.29999999999999993
1973-10-05,0.7000000000000001,0.29999999999999993
1973-10-12,0.7000000000000001,0.29999999999999993
1973-10-19,0.7000000000000001,0.29999999999999993
1973-10-26,0.7000000000000001,0.29999999999999993
1973-11-02,0.7000000000000001,0.29999999999999993
1973-11-09,0.7000000000000001,0.29999999999999993
1973-11-16,0.7000000000000001,0.29999999999999993
1973-11-23,0.7000000000000001,0.29999999999999993
1973-11-30,0.7000000000000001,0.29999999999999993
1973-12-07,0.7000000000000001,0.29999999999999993
1973-12-14,0.7000000000000001,0.29999999999999993
1973-12-21,0.7000000000000001,0.29999999999999993
1973-12-28,0.7000000000000001,0.29999999999999993
1974-01-04,0.7,0.3
1974-01-11,0.7,0.3
1974-01-18,0.7,0.3
1974-01-25,0.7,0.3
1974-02-01,0.7,0.3
1974-02-08,0.7,0.3
1974-02-15,0.7,0.3
1974-02-22,0.7,0.3
1974-03-01,0.7,0.3
1974-03-08,0.7,0.3
1974-03-15,0.7,0.3
1974-03-22,0.7,0.3
1974-03-29,0.7,0.3
1974-04-05,0.7,0.3
1974-04-12,0.7,0.3
1974-04-19,0.7,0.3
1974-04-26,0.7,0.3
1974-05-03,0.7,0.3
1974-05-10,0.7,0.3
1974-05-17,0.7,0.3
1974-05-24,0.7,0.3
1974-05-31,0.7,0.3
1974-06-07,0.7,0.3
1974-06-14,0.7,0.3
1974-06-21,1.0,0.0
1974-06-28,1.0,0.0
1974-07-05,1.0,0.0
1974-07-12,1.0,0.0
1974-07-19,1.0,0.0
1974-07-26,1.0,0.0
1974-08-02,1.0,0.0
1974-08-09,1.0,0.0
1974-08-16,1.0,0.0
1974-08-23,1.0,0.0
1974-08-30,1.0,0.0
1974-09-06,1.0,0.0
1974-09-13,1.0,0.0
1974-09-20,1.0,0.0
1974-09-27,1.0,0.0
1974-10-04,1.0,0.0
1974-10-11,1.0,0.0
1974-10-18,1.0,0.0
1974-10-25,1.0,0.0
1974-11-01,1.0,0.0
1974-11-08,1.0,0.0
1974-11-15,1.0,0.0
1974-11-22,1.0,0.0
1974-11-29,1.0,0.0
1974-12-06,1.0,0.0
1974-12-13,1.0,0.0
1974-12-20,1.0,0.0
1974-12-27,1.0,0.0
1975-01-03,1.0,0.0
1975-01-10,1.0,0.0
1975-01-17,1.0,0.0
1975-01-24,1.0,0.0
1975-01-31,1.0,0.0
1975-02-07,1.0,0.0
1975-02-14,1.0,0.0
1975-02-21,1.0,0.0
1975-02-28,1.0,0.0
1975-03-07,1.0,0.0
1975-03-14,1.0,0.0
1975-03-21,1.0,0.0
1975-03-28,1.0,0.0
1975-04-04,1.0,0.0
1975-04-11,1.0,0.0
1975-04-18,1.0,0.0
1975-04-25,1.0,0.0
1975-05-02,1.0,0.0
1975-05-09,1.0,0.0
1975-05-16,1.0,0.0
1975-05-23,1.0,0.0
1975-05-30,1.0,0.0
1975-06-06,0.7,0.3
1975-06-13,0.7,0.3
1975-06-20,0.7,0.3
1975-06-27,0.7,0.3
1975-07-04,0.7,0.3
1975-07-11,0.7,0.3
1975-07-18,0.7,0.3
1975-07-25,0.7,0.3
1975-08-01,0.7,0.3
1975-08-08,0.7,0.3
1975-08-15,0.7,0.3
1975-08-22,0.7,0.3
1975-08-29,0.7,0.3
1975-09-05,0.7,0.3
1975-09-12,0.7,0.3
1975-09-19,0.7,0.3
1975-09-26,0.7,0.3
1975-10-03,0.7,0.3
1975-10-10,0.7,0.3
1975-10-17,0.7,0.3
1975-10-24,0.7,0.3
1975-10-31,0.7,0.3
1975-11-07,0.7,0.3
1975-11-14,0.7,0.3
1975-11-21,0.7,0.3
1975-11-28,0.7,0.3
1975-12-05,0.7,0.3
1975-12-12,0.7,0.3
1975-12-19,0.7,0.3
1975-12-26,0.7,0.29999999999999993
1976-01-02,0.7,0.29999999999999993
1976-01-09,0.7,0.29999999999999993
1976-01-16,0.7,0.29999999999999993
1976-01-23,0.7000000000000001,0.30000000000000004
1976-01-30,0.7000000000000001,0.30000000000000004
1976-02-06,0.7000000000000001,0.30000000000000004
1976-02-13,0.7000000000000001,0.30000000000000004
1976-02-20,0.7000000000000001,0.29999999999999993
1976-02-27,0.7000000000000001,0.29999999999999993
1976-03-05,0.7000000000000001,0.29999999999999993
1976-03-12,0.7000000000000001,0.29999999999999993
1976-03-19,0.7,0.3
1976-03-26,0.7,0.3
1976-04-02,0.7,0.3
1976-04-09,0.7,0.3
1976-04-16,0.7,0.29999999999999993
1976-04-23,0.7,0.29999999999999993
1976-04-30,0.7,0.29999999999999993
1976-05-07,0.7,0.29999999999999993
1976-05-14,0.7000000000000001,0.29999999999999993
1976-05-21,0.7000000000000001,0.29999999999999993
1976-05-28,0.7000000000000001,0.29999999999999993
1976-06-04,0.7000000000000001,0.29999999999999993
1976-06-11,0.7000000000000001,0.29999999999999993
1976-06-18,0.7000000000000001,0.29999999999999993
1976-06-25,0.7000000000000001,0.29999999999999993
1976-07-02,0.7000000000000001,0.29999999999999993
1976-07-09,0.7000000000000001,0.29999999999999993
1976-07-16,0.7000000000000001,0.29999999999999993
1976-07-23,0.7000000000000001,0.29999999999999993
1976-07-30,0.7000000000000001,0.29999999999999993
1976-08-06,0.7000000000000001,0.29999999999999993
1976-08-13,0.7000000000000001,0.29999999999999993
1976-08-20,0.7000000000000001,0.29999999999999993
1976-08-27,0.7000000000000001,0.29999999999999993
1976-09-03,0.7000000000000001,0.29999999999999993
1976-09-10,0.7000000000000001,0.29999999999999993
1976-09-17,0.7000000000000001,0.29999999999999993
1976-09-24,0.7000000000000001,0.29999999999999993
1976-10-01,0.7000000000000001,0.29999999999999993
1976-10-08,0.7000000000000001,0.29999999999999993
1976-10-15,0.7000000000000001,0.29999999999999993
1976-10-22,0.7000000000000001,0.29999999999999993
1976-10-29,0.7000000000000001,0.29999999999999993
1976-11-05,0.7000000000000001,0.29999999999999993
1976-11-12,0.7000000000000001,0.29999999999999993
1976-11-19,0.7000000000000001,0.29999999999999993
1976-11-26,0.7000000000000001,0.29999999999999993
1976-12-03,0.7000000000000001,0.29999999999999993
1976-12-10,0.7000000000000001,0.29999999999999993
1976-12-17,0.7000000000000001,0.29999999999999993
1976-12-24,0.7000000000000001,0.29999999999999993
1976-12-31,0.7000000000000001,0.29999999999999993
1977-01-07,0.7000000000000001,0.29999999999999993
1977-01-14,0.7000000000000001,0.29999999999999993
1977-01-21,0.7000000000000001,0.29999999999999993
1977-01-28,0.7000000000000001,0.29999999999999993
1977-02-04,0.7000000000000001,0.29999999999999993
1977-02-11,0.7000000000000001,0.29999999999999993
1977-02-18,0.7000000000000001,0.29999999999999993
1977-02-25,0.7000000000000001,0.29999999999999993
1977-03-04,0.7000000000000001,0.29999999999999993
1977-03-11,0.7000000000000001,0.29999999999999993
1977-03-18,0.7000000000000001,0.29999999999999993
1977-03-25,0.7000000000000001,0.29999999999999993
1977-04-01,0.7000000000000001,0.29999999999999993
1977-04-08,0.7000000000000001,0.29999999999999993
1977-04-15,0.7000000000000001,0.29999999999999993
1977-04-22,0.7000000000000001,0.29999999999999993
1977-04-29,0.7000000000000001,0.29999999999999993
1977-05-06,1.0,0.0
1977-05-13,1.0,0.0
1977-05-20,1.0,0.0
1977-05-27,1.0,0.0
1977-06-03,1.0,0.0
1977-06-10,1.0,0.0
1977-06-17,1.0,0.0
1977-06-24,1.0,0.0
1977-07-01,1.0,0.0
1977-07-08,0.7000000000000001,0.29999999999999993
1977-07-15,0.7000000000000001,0.29999999999999993
1977-07-22,0.7000000000000001,0.29999999999999993
1977-07-29,0.7000000000000001,0.29999999999999993
1977-08-05,0.7000000000000001,0.29999999999999993
1977-08-12,0.7000000000000001,0.29999999999999993
1977-08-19,0.7000000000000001,0.29999999999999993
1977-08-26,0.7000000000000001,0.29999999999999993
1977-09-02,0.7000000000000001,0.29999999999999993
1977-09-09,0.7000000000000001,0.29999999999999993
1977-09-16,0.7000000000000001,0.29999999999999993
1977-09-23,0.7000000000000001,0.29999999999999993
1977-09-30,0.7000000000000001,0.29999999999999993
1977-10-07,0.7000000000000001,0.29999999999999993
1977-10-14,0.7000000000000001,0.29999999999999993
1977-10-21,0.7000000000000001,0.29999999999999993
1977-10-28,0.7000000000000001,0.29999999999999993
1977-11-04,0.7000000000000001,0.29999999999999993
1977-11-11,0.7000000000000001,0.29999999999999993
1977-11-18,0.7000000000000001,0.29999999999999993
1977-11-25,0.7000000000000001,0.29999999999999993
1977-12-02,0.7000000000000001,0.29999999999999993
1977-12-09,0.7000000000000001,0.29999999999999993
1977-12-16,0.7000000000000001,0.29999999999999993
1977-12-23,1.0,0.0
1977-12-30,0.7000000000000001,0.29999999999999993
1978-01-06,1.0,0.0
1978-01-13,1.0,0.0
1978-01-20,1.0,0.0
1978-01-27,1.0,0.0
1978-02-03,1.0,0.0
1978-02-10,1.0,0.0
1978-02-17,1.0,0.0
1978-02-24,1.0,0.0
1978-03-03,0.7000000000000001,0.29999999999999993
1978-03-10,0.7000000000000001,0.29999999999999993
1978-03-17,0.7000000000000001,0.29999999999999993
1978-03-24,0.7000000000000001,0.29999999999999993
1978-03-31,0.7000000000000001,0.29999999999999993
1978-04-07,0.7000000000000001,0.29999999999999993
1978-04-14,0.7000000000000001,0.29999999999999993
1978-04-21,0.7000000000000001,0.29999999999999993
1978-04-28,0.7000000000000001,0.29999999999999993
1978-05-05,1.0,0.0
1978-05-12,1.0,0.0
1978-05-19,1.0,0.0
1978-05-26,1.0,0.0
1978-06-02,1.0,0.0
1978-06-09,1.0,0.0
1978-06-16,1.0,0.0
1978-06-23,1.0,0.0
1978-06-30,1.0,0.0
1978-07-07,1.0,0.0
1978-07-14,1.0,0.0
1978-07-21,1.0,0.0
1978-07-28,1.0,0.0
1978-08-04,0.7000000000000001,0.29999999999999993
1978-08-11,0.7000000000000001,0.29999999999999993
1978-08-18,0.7000000000000001,0.29999999999999993
1978-08-25,0.7000000000000001,0.29999999999999993
1978-09-01,0.7000000000000001,0.29999999999999993
1978-09-08,0.7000000000000001,0.29999999999999993
1978-09-15,0.7000000000000001,0.29999999999999993
1978-09-22,1.0,0.0
1978-09-29,0.7000000000000001,0.29999999999999993
1978-10-06,0.7000000000000001,0.29999999999999993
